1-gram Model
Feature: ('i',)
Positive: 41
Log-likelihood: 1.1929976252712935

Feature: ('was',)
Negative: 10
Log-likelihood: 1.7538681558935152

Feature: ('really',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('excited',)
Negative: 1
Log-likelihood: 4

Feature: ('for',)
Positive: 39
Log-likelihood: 1.2496308614242435

Feature: ('amazon',)
Positive: 87
Log-likelihood: 1.1785650566170882

Feature: ('prime',)
Positive: 56
Log-likelihood: 1.1958757831568183

Feature: ('day',)
Positive: 29
Log-likelihood: 1.3316163512074723

Feature: ('sale',)
Negative: 5
Log-likelihood: 1.7538681558935152

Feature: ('but',)
Positive: 9
Log-likelihood: 1.351476129279993

Feature: ('everything',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('garbage',)
Negative: 1
Log-likelihood: 4

Feature: ('better',)
Negative: 3
Log-likelihood: 4

Feature: ('than',)
Positive: 10
Log-likelihood: 1.3225199960297678

Feature: ('black',)
Positive: 15
Log-likelihood: 1.3862943611198906

Feature: ('friday',)
Positive: 27
Log-likelihood: 1.2899478106473279

Feature: ('my',)
Positive: 23
Log-likelihood: 1.3167328823211932

Feature: ('butt',)
Negative: 1
Log-likelihood: 4

Feature: ('its',)
Negative: 5
Log-likelihood: 1.5693268048187619

Feature: ('if',)
Positive: 9
Log-likelihood: 1.2770640594149767

Feature: ('you',)
Positive: 40
Log-likelihood: 1.1157177565710485

Feature: ('are',)
Positive: 8
Log-likelihood: 1.2623203210324219

Feature: ('into',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('buying',)
Negative: 1
Log-likelihood: 4

Feature: ('useless',)
Negative: 1
Log-likelihood: 4

Feature: ('crap',)
Negative: 1
Log-likelihood: 4

Feature: ('this',)
Positive: 22
Log-likelihood: 1.1812541427701932

Feature: ("isn't",)
Negative: 1
Log-likelihood: 4

Feature: ('worth',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ('having',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('at',)
Positive: 28
Log-likelihood: 1.1002174151654258

Feature: ('all',)
Positive: 8
Log-likelihood: 1.3470185559050876

Feature: ('it',)
Positive: 36
Log-likelihood: 1.2058216282405076

Feature: ('just',)
Positive: 27
Log-likelihood: 1.0873538354905439

Feature: ('me',)
Positive: 6
Log-likelihood: 1.2163953243244934

Feature: ('or',)
Positive: 6
Log-likelihood: 1.2163953243244934

Feature: ('less',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('and',)
Positive: 41
Log-likelihood: 1.1737696540264884

Feature: ('more',)
Positive: 10
Log-likelihood: 1.2886686097224138

Feature: ('your',)
Positive: 9
Log-likelihood: 1.2770640594149767

Feature: ('weird',)
Negative: 1
Log-likelihood: 4

Feature: ("neighbor's",)
Negative: 1
Log-likelihood: 4

Feature: ('garage',)
Negative: 3
Log-likelihood: 4

Feature: ('pretty',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('much',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('a',)
Positive: 47
Log-likelihood: 1.2745734047872126

Feature: ('bust',)
Negative: 1
Log-likelihood: 4

Feature: ('point',)
Negative: 2
Log-likelihood: 4

Feature: ('up',)
Positive: 6
Log-likelihood: 1.3334987678546943

Feature: ('to',)
Positive: 73
Log-likelihood: 1.2033389730748858

Feature: ('save',)
Negative: 1
Log-likelihood: 4

Feature: ('us',)
Positive: 7
Log-likelihood: 1.188916479795775

Feature: ('what',)
Negative: 6
Log-likelihood: 1.5271512197902584

Feature: ('fuss',)
Negative: 1
Log-likelihood: 4

Feature: ('about',)
Positive: 6
Log-likelihood: 1.3334987678546943

Feature: ("amazon's",)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('promised',)
Negative: 1
Log-likelihood: 4

Feature: ('massive',)
Negative: 1
Log-likelihood: 4

Feature: ('deals',)
Positive: 7
Log-likelihood: 1.188916479795775

Feature: ('rivaling',)
Negative: 1
Log-likelihood: 4

Feature: ('as',)
Positive: 10
Log-likelihood: 1.0939293407637276

Feature: ('root',)
Negative: 1
Log-likelihood: 4

Feature: ('canal',)
Negative: 1
Log-likelihood: 4

Feature: ('christmas',)
Negative: 1
Log-likelihood: 4

Feature: ('hype',)
Negative: 1
Log-likelihood: 4

Feature: ("didn't",)
Negative: 4
Log-likelihood: 2.0117973905426254

Feature: ('live',)
Positive: 7
Log-likelihood: 1.068251140996181

Feature: ('delivery',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('where',)
Negative: 3
Log-likelihood: 4

Feature: ('truly',)
Negative: 1
Log-likelihood: 4

Feature: ('failed',)
Negative: 1
Log-likelihood: 4

Feature: ('their',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('moment',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('they',)
Negative: 6
Log-likelihood: 2.270228507231199

Feature: ('claimed',)
Negative: 1
Log-likelihood: 4

Feature: ("it'd",)
Negative: 1
Log-likelihood: 4

Feature: ('have',)
Positive: 22
Log-likelihood: 1.2823594662385742

Feature: ('bigger',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('beats',)
Negative: 1
Log-likelihood: 4

Feature: ('says',)
Positive: 3
Log-likelihood: 1.3862943611198906

Feature: ('retailer',)
Negative: 1
Log-likelihood: 4

Feature: ('been',)
Negative: 8
Log-likelihood: 2.4718776495032473

Feature: ('an',)
Positive: 8
Log-likelihood: 1.3057701718493198

Feature: ('excuse',)
Negative: 1
Log-likelihood: 4

Feature: ('retail',)
Negative: 1
Log-likelihood: 4

Feature: ('well',)
Positive: 2
Log-likelihood: 1.3862943611198906

Feature: ('kind',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('sucked',)
Negative: 1
Log-likelihood: 4

Feature: ('hoping',)
Negative: 1
Log-likelihood: 4

Feature: ('huh',)
Negative: 1
Log-likelihood: 4

Feature: ('big',)
Positive: 6
Log-likelihood: 1.0790547587908086

Feature: ('hit',)
Negative: 1
Log-likelihood: 4

Feature: ("there's",)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('#primedayfail',)
Negative: 1
Log-likelihood: 4

Feature: ('hashtag',)
Negative: 1
Log-likelihood: 4

Feature: ('trending',)
Negative: 1
Log-likelihood: 4

Feature: ('5',)
Negative: 3
Log-likelihood: 1.5271512197902584

Feature: ('our',)
Positive: 6
Log-likelihood: 1.1507282898071236

Feature: ('reports',)
Negative: 1
Log-likelihood: 4

Feature: ('gone',)
Negative: 1
Log-likelihood: 4

Feature: ('wrong',)
Negative: 1
Log-likelihood: 4

Feature: ('equivalent',)
Negative: 1
Log-likelihood: 4

Feature: ('drinking',)
Negative: 1
Log-likelihood: 4

Feature: ('alone',)
Negative: 1
Log-likelihood: 4

Feature: ('home',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('night',)
Positive: 9
Log-likelihood: 1.0536051565782627

Feature: ('turn',)
Negative: 1
Log-likelihood: 4

Feature: ('supposed',)
Negative: 1
Log-likelihood: 4

Feature: ('put',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('shopping',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('dust',)
Negative: 1
Log-likelihood: 4

Feature: ('many',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('say',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ("it's",)
Positive: 11
Log-likelihood: 1.1630809811393985

Feature: ('then',)
Positive: 5
Log-likelihood: 1.2533430113219615

Feature: ("i'm",)
Positive: 7
Log-likelihood: 1.1309149272640773

Feature: ('going',)
Positive: 9
Log-likelihood: 1.1951055354072815

Feature: ('sleep',)
Negative: 1
Log-likelihood: 4

Feature: ('should',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('called',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('knew',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('friend',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('mine',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('no',)
Negative: 6
Log-likelihood: 1.8483924814931874

Feature: ('scam',)
Negative: 1
Log-likelihood: 4

Feature: ('like',)
Positive: 6
Log-likelihood: 1.2163953243244934

Feature: ('ass',)
Negative: 1
Log-likelihood: 4

Feature: ('explaining',)
Negative: 1
Log-likelihood: 4

Feature: ('crying',)
Negative: 1
Log-likelihood: 4

Feature: ('child',)
Negative: 1
Log-likelihood: 4

Feature: ('germany',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ('might',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('deport',)
Negative: 1
Log-likelihood: 4

Feature: ('her',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('has',)
Negative: 8
Log-likelihood: 1.4827712556776065

Feature: ('brought',)
Negative: 1
Log-likelihood: 4

Feature: ('tear',)
Negative: 1
Log-likelihood: 4

Feature: ('eye',)
Negative: 1
Log-likelihood: 4

Feature: ('tells',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('sobbing',)
Negative: 1
Log-likelihood: 4

Feature: ('asylum',)
Negative: 2
Log-likelihood: 4

Feature: ('seeker',)
Negative: 2
Log-likelihood: 4

Feature: ('why',)
Negative: 8
Log-likelihood: 2.4718776495032473

Feature: ('she',)
Positive: 4
Log-likelihood: 1.3862943611198906

Feature: ('cannot',)
Negative: 2
Log-likelihood: 4

Feature: ('stay',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('palestinian',)
Negative: 1
Log-likelihood: 4

Feature: ('get',)
Positive: 12
Log-likelihood: 1.1507282898071236

Feature: ('civilized',)
Negative: 1
Log-likelihood: 4

Feature: ('islam',)
Negative: 1
Log-likelihood: 4

Feature: ('stop',)
Negative: 1
Log-likelihood: 4

Feature: ('crowding',)
Negative: 1
Log-likelihood: 4

Feature: ('with',)
Positive: 32
Log-likelihood: 1.102171998552411

Feature: ('barbaric',)
Negative: 1
Log-likelihood: 4

Feature: ('ways',)
Negative: 1
Log-likelihood: 4

Feature: ('needs',)
Negative: 1
Log-likelihood: 4

Feature: ('kick',)
Negative: 1
Log-likelihood: 4

Feature: ('him',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('nuts',)
Negative: 1
Log-likelihood: 4

Feature: ('1st',)
Positive: 7
Log-likelihood: 1.2935916017584486

Feature: ('time',)
Negative: 9
Log-likelihood: 1.5271512197902584

Feature: ('trump',)
Negative: 1
Log-likelihood: 4

Feature: ('calls',)
Negative: 1
Log-likelihood: 4

Feature: ('anyone',)
Negative: 3
Log-likelihood: 1.5271512197902584

Feature: ('around',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('g8',)
Negative: 1
Log-likelihood: 4

Feature: ('table',)
Negative: 1
Log-likelihood: 4

Feature: ('loser',)
Negative: 1
Log-likelihood: 4

Feature: ('ordered',)
Positive: 6
Log-likelihood: 1.2163953243244934

Feature: ('pc',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('parts',)
Negative: 1
Log-likelihood: 4

Feature: ('one',)
Positive: 8
Log-likelihood: 1.2623203210324219

Feature: ('shipping',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ("haven't",)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('received',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('item',)
Negative: 1
Log-likelihood: 4

Feature: ('yet',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('now',)
Positive: 7
Log-likelihood: 1.2429590902934076

Feature: ('monday',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('very',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('dissatisfied',)
Negative: 1
Log-likelihood: 4

Feature: ('run',)
Negative: 1
Log-likelihood: 4

Feature: ('4th',)
Negative: 3
Log-likelihood: 1.5271512197902584

Feature: ('term',)
Negative: 4
Log-likelihood: 4

Feature: ('happens',)
Negative: 1
Log-likelihood: 4

Feature: ('africa',)
Negative: 3
Log-likelihood: 4

Feature: ('un',)
Negative: 1
Log-likelihood: 4

Feature: ('g7',)
Negative: 1
Log-likelihood: 4

Feature: ('etc',)
Negative: 2
Log-likelihood: 4

Feature: ('will',)
Positive: 17
Log-likelihood: 1.1587433421795792

Feature: ('be',)
Positive: 29
Log-likelihood: 1.141225836679627

Feature: ('planning',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('invade',)
Negative: 1
Log-likelihood: 4

Feature: ('country',)
Negative: 2
Log-likelihood: 4

Feature: ('hypocrites',)
Negative: 1
Log-likelihood: 4

Feature: ('#africa',)
Negative: 1
Log-likelihood: 4

Feature: ('dear',)
Negative: 1
Log-likelihood: 4

Feature: ('newooffice',)
Negative: 1
Log-likelihood: 4

Feature: ('mac',)
Negative: 1
Log-likelihood: 4

Feature: ('great',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('lync',)
Negative: 1
Log-likelihood: 4

Feature: ('update',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ("c'mon",)
Negative: 1
Log-likelihood: 4

Feature: ('heads',)
Negative: 1
Log-likelihood: 4

Feature: ('important',)
Negative: 1
Log-likelihood: 4

Feature: ('change',)
Negative: 1
Log-likelihood: 4

Feature: ('effective',)
Negative: 1
Log-likelihood: 4

Feature: ('august',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('1',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('limit',)
Negative: 1
Log-likelihood: 4

Feature: ('how',)
Positive: 2
Log-likelihood: 1.3862943611198906

Feature: ('can',)
Positive: 7
Log-likelihood: 1.1309149272640773

Feature: ('share',)
Negative: 1
Log-likelihood: 4

Feature: ('p',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('downgrading',)
Negative: 1
Log-likelihood: 4

Feature: ('let',)
Negative: 3
Log-likelihood: 4

Feature: ('#windows10',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('out',)
Positive: 9
Log-likelihood: 1.103688825041831

Feature: ('almost',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('yr',)
Negative: 1
Log-likelihood: 4

Feature: ('b4',)
Negative: 1
Log-likelihood: 4

Feature: ('trying',)
Negative: 1
Log-likelihood: 4

Feature: ('again',)
Positive: 3
Log-likelihood: 1.3862943611198906

Feature: ('#windows10fail',)
Negative: 3
Log-likelihood: 4

Feature: ('after',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ('attempting',)
Negative: 1
Log-likelihood: 4

Feature: ('reinstall',)
Negative: 1
Log-likelihood: 4

Feature: ('bricks',)
Negative: 1
Log-likelihood: 4

Feature: ('windows',)
Negative: 5
Log-likelihood: 2.1501113630736657

Feature: ('finish',)
Negative: 1
Log-likelihood: 4

Feature: ('installing',)
Negative: 1
Log-likelihood: 4

Feature: ('somesuch',)
Negative: 1
Log-likelihood: 4

Feature: ('cost',)
Negative: 1
Log-likelihood: 4

Feature: ('600',)
Negative: 1
Log-likelihood: 4

Feature: ('did',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('break',)
Negative: 1
Log-likelihood: 4

Feature: ('working',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ('fine',)
Negative: 1
Log-likelihood: 4

Feature: ('wednesday',)
Positive: 6
Log-likelihood: 1.0790547587908086

Feature: ("can't",)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('passed',)
Negative: 1
Log-likelihood: 4

Feature: ('login',)
Negative: 1
Log-likelihood: 4

Feature: ('screen',)
Positive: 3
Log-likelihood: 1.3862943611198906

Feature: ('without',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('freezing',)
Negative: 1
Log-likelihood: 4

Feature: ('high',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('startup',)
Negative: 1
Log-likelihood: 4

Feature: ('impact',)
Negative: 1
Log-likelihood: 4

Feature: ('clue',)
Negative: 1
Log-likelihood: 4

Feature: ('support',)
Negative: 1
Log-likelihood: 4

Feature: ('365',)
Negative: 1
Log-likelihood: 4

Feature: ('terrible',)
Negative: 2
Log-likelihood: 4

Feature: ('phone',)
Positive: 3
Log-likelihood: 1.3862943611198906

Feature: ('hour',)
Negative: 1
Log-likelihood: 4

Feature: ('got',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('dropped',)
Negative: 1
Log-likelihood: 4

Feature: ('so',)
Positive: 5
Log-likelihood: 1.2533430113219615

Feature: ('far',)
Negative: 1
Log-likelihood: 4

Feature: ('not',)
Negative: 9
Log-likelihood: 1.6016302045040236

Feature: ('headache',)
Negative: 1
Log-likelihood: 4

Feature: ('ask',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('refund',)
Negative: 1
Log-likelihood: 4

Feature: ('arriving',)
Negative: 1
Log-likelihood: 4

Feature: ('tuesday',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('decidedly',)
Negative: 1
Log-likelihood: 4

Feature: ('least',)
Negative: 1
Log-likelihood: 4

Feature: ('ever',)
Negative: 3
Log-likelihood: 4

Feature: ('wha',)
Negative: 1
Log-likelihood: 4

Feature: ('happen',)
Negative: 1
Log-likelihood: 4

Feature: ('would',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('want',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('form',)
Negative: 1
Log-likelihood: 4

Feature: ('metallica',)
Negative: 1
Log-likelihood: 4

Feature: ('cover',)
Negative: 2
Log-likelihood: 4

Feature: ('band',)
Negative: 2
Log-likelihood: 4

Feature: ('upside',)
Negative: 1
Log-likelihood: 4

Feature: ('lucky',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('open',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('ac/dc',)
Positive: 34
Log-likelihood: 1.0145637905638305

Feature: ("she's",)
Negative: 1
Log-likelihood: 4

Feature: ('dogs',)
Negative: 1
Log-likelihood: 4

Feature: ('right',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('fix',)
Negative: 1
Log-likelihood: 4

Feature: ('75',)
Negative: 1
Log-likelihood: 4

Feature: ('minutes',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('being',)
Negative: 2
Log-likelihood: 4

Feature: ('hold',)
Negative: 1
Log-likelihood: 4

Feature: ('india',)
Negative: 1
Log-likelihood: 4

Feature: ('800',)
Negative: 1
Log-likelihood: 4

Feature: ('936',)
Negative: 1
Log-likelihood: 4

Feature: ('5700',)
Negative: 1
Log-likelihood: 4

Feature: ('adrian',)
Negative: 1
Log-likelihood: 4

Feature: ('wants',)
Negative: 1
Log-likelihood: 4

Feature: ('transfer',)
Negative: 1
Log-likelihood: 4

Feature: ('call',)
Negative: 1
Log-likelihood: 4

Feature: ('3rd',)
Negative: 5
Log-likelihood: 1.4596743891893917

Feature: ('migration',)
Negative: 1
Log-likelihood: 4

Feature: ('european',)
Negative: 1
Log-likelihood: 4

Feature: ('crisis',)
Negative: 1
Log-likelihood: 4

Feature: ('heard',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('software',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('company',)
Positive: 4
Log-likelihood: 1.1157177565710485

Feature: ('most',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('bad',)
Negative: 1
Log-likelihood: 4

Feature: ('replaced',)
Negative: 1
Log-likelihood: 4

Feature: ('party',)
Negative: 1
Log-likelihood: 4

Feature: ('apps',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ('10yrs',)
Negative: 1
Log-likelihood: 4

Feature: ('power',)
Negative: 1
Log-likelihood: 4

Feature: ('seeking',)
Negative: 1
Log-likelihood: 4

Feature: ('imagine',)
Negative: 1
Log-likelihood: 4

Feature: ('african',)
Negative: 1
Log-likelihood: 4

Feature: ('daily',)
Negative: 1
Log-likelihood: 4

Feature: ('updates',)
Negative: 1
Log-likelihood: 4

Feature: ('suck',)
Negative: 1
Log-likelihood: 4

Feature: ('w/',)
Negative: 1
Log-likelihood: 4

Feature: ('drones',)
Negative: 1
Log-likelihood: 4

Feature: ('u',)
Negative: 4
Log-likelihood: 4

Feature: ('4',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('maybe',)
Negative: 1
Log-likelihood: 4

Feature: ('guys',)
Negative: 2
Log-likelihood: 4

Feature: ('could',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('cables',)
Negative: 1
Log-likelihood: 4

Feature: ('bumped',)
Negative: 1
Log-likelihood: 4

Feature: ('from',)
Positive: 15
Log-likelihood: 1.1228466958050944

Feature: ('delivered',)
Negative: 1
Log-likelihood: 4

Feature: ('today',)
Positive: 10
Log-likelihood: 1.0939293407637276

Feature: ('thanks',)
Positive: 3
Log-likelihood: 1.1507282898071236

Feature: ('feeling',)
Negative: 1
Log-likelihood: 4

Feature: ('here',)
Positive: 11
Log-likelihood: 1.0858515503105803

Feature: ('thought',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('retiring',)
Negative: 1
Log-likelihood: 4

Feature: ('lumia',)
Negative: 4
Log-likelihood: 4

Feature: ('line',)
Negative: 1
Log-likelihood: 4

Feature: ('give',)
Negative: 1
Log-likelihood: 4

Feature: ('way',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('surface',)
Negative: 1
Log-likelihood: 4

Feature: ('mobile',)
Negative: 3
Log-likelihood: 4

Feature: ('guess',)
Negative: 1
Log-likelihood: 4

Feature: ('limited',)
Negative: 1
Log-likelihood: 4

Feature: ('eternally',)
Negative: 1
Log-likelihood: 4

Feature: ('lasting',)
Negative: 1
Log-likelihood: 4

Feature: ('amp',)
Positive: 5
Log-likelihood: 1.177652828174245

Feature: ('plz',)
Negative: 1
Log-likelihood: 4

Feature: ('shove',)
Negative: 1
Log-likelihood: 4

Feature: ('cortana',)
Negative: 1
Log-likelihood: 4

Feature: ('sun',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ("doesn't",)
Negative: 1
Log-likelihood: 4

Feature: ('shine',)
Negative: 1
Log-likelihood: 4

Feature: ('3',)
Negative: 3
Log-likelihood: 1.5271512197902584

Feature: ('items',)
Positive: 2
Log-likelihood: 1.3862943611198906

Feature: ('yesterday',)
Negative: 1
Log-likelihood: 4

Feature: ('arrive',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('saturday',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('2',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('days',)
Negative: 3
Log-likelihood: 1.5271512197902584

Feature: ('another',)
Negative: 1
Log-likelihood: 4

Feature: ('sunday',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('third',)
Negative: 2
Log-likelihood: 4

Feature: ("i've",)
Positive: 2
Log-likelihood: 1.3862943611198906

Feature: ('told',)
Negative: 1
Log-likelihood: 4

Feature: ('5th',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('case',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('number',)
Negative: 1
Log-likelihood: 4

Feature: ('escalated',)
Negative: 1
Log-likelihood: 4

Feature: ('level',)
Negative: 1
Log-likelihood: 4

Feature: ('ii',)
Negative: 1
Log-likelihood: 4

Feature: ('tech',)
Negative: 1
Log-likelihood: 4

Feature: ('spending',)
Negative: 1
Log-likelihood: 4

Feature: ('wanted',)
Negative: 1
Log-likelihood: 4

Feature: ('spend',)
Negative: 1
Log-likelihood: 4

Feature: ('need',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('refugees',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('due',)
Negative: 1
Log-likelihood: 4

Feature: ('long',)
Positive: 1
Log-likelihood: 1.3862943611198906

Feature: ('penises',)
Negative: 1
Log-likelihood: 4

Feature: ('record',)
Negative: 1
Log-likelihood: 4

Feature: ('movies',)
Negative: 1
Log-likelihood: 4

Feature: ('these',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('cultures',)
Negative: 1
Log-likelihood: 4

Feature: ('do',)
Positive: 3
Log-likelihood: 1.2770640594149767

Feature: ('belong',)
Negative: 1
Log-likelihood: 4

Feature: ('eu',)
Negative: 1
Log-likelihood: 4

Feature: ('2nd',)
Positive: 4
Log-likelihood: 1.2163953243244934

Feature: ('charged',)
Negative: 1
Log-likelihood: 4

Feature: ('something',)
Negative: 2
Log-likelihood: 4

Feature: ('wasnt',)
Negative: 1
Log-likelihood: 4

Feature: ('made',)
Positive: 1
